customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST0471,26,Male,South,Secondary,Self-Employed,392114.24,647638.05,Home,362.2,6,98,0.3006,2016-01-06,1
CUST0472,48,Other,East,Secondary,Unemployed,1398086.37,462004.45,Business,592.9,3,54,0.1253,2023-01-07,0
CUST0473,22,Male,North,Graduate,Unemployed,816104.26,132617.23,Education,766.8,12,109,0.1754,2020-02-29,1
CUST0474,25,,South,Primary,Unemployed,,69760.16,Education,329.7,1,89,0.5734,2020-05-07,0
CUST0475,58,Female,South,Secondary,Self-Employed,1166625.32,573922.94,Business,,7,105,0.6304,2015-02-24,1
CUST0476,49,Other,West,Graduate,Unemployed,852434.17,367752.7,Home,586.8,2,100,0.2407,2021-12-10,1
CUST0477,51,Female,East,Post-Graduate,Self-Employed,414271.67,534985.4,Home,357.4,5,82,0.7509,2018-10-06,1
CUST0478,41,Male,South,Primary,Salaried,549918.42,473597.61,Business,325.1,5,16,0.8992,2015-02-04,0
CUST0479,44,Male,North,Graduate,Self-Employed,1365464.53,426632.84,Home,622.9,6,66,0.5777,2015-06-03,0
CUST0480,35,Other,South,Secondary,Unemployed,871191.04,538546.19,Education,546.1,2,48,0.3118,2021-12-28,0
CUST0481,61,Other,North,Secondary,Unemployed,1016126.54,653544.83,Education,600.9,12,105,0.8556,2020-08-05,1
CUST0482,27,Male,South,Post-Graduate,Self-Employed,1481986.3,622359.78,Car,816.9,9,67,0.0856,2018-03-20,0
CUST0483,42,Female,North,Post-Graduate,Unemployed,785119.95,2966147.46,Home,707.6,3,94,0.7891,2015-02-02,1
CUST0484,51,Other,North,Graduate,Self-Employed,809035.31,663717.31,Car,702.5,6,103,0.4398,2019-07-03,0
CUST0485,39,,North,Secondary,Self-Employed,389167.94,476154.93,Business,334.3,12,51,0.7606,2020-04-23,1
CUST0486,33,Male,South,Primary,Self-Employed,726589.02,584155.03,Other,417.8,4,28,0.7975,2016-01-14,0
CUST0487,52,Female,South,Post-Graduate,Self-Employed,1386377.16,667261.77,Other,409.2,11,90,0.5706,2016-08-15,1
CUST0488,31,Female,South,Post-Graduate,Self-Employed,347688.94,354789.98,Home,843.5,2,86,0.4544,2021-06-27,1
CUST0489,46,Male,East,Secondary,Salaried,1463267.86,60778.26,Home,466.1,4,69,0.7871,2016-05-25,0
CUST0490,55,Female,North,Secondary,Self-Employed,756898.7,496168.86,Business,456.8,10,93,0.6623,2022-02-10,1
CUST0491,28,Male,North,Post-Graduate,Salaried,845326.41,745421.68,Business,576.8,12,9,0.6509,2019-09-19,1
CUST0492,44,,West,Post-Graduate,Salaried,1421501.85,430670.61,Education,469.1,12,58,0.656,2015-01-18,0
CUST0493,60,Female,East,Secondary,Unemployed,1490677.86,780117.74,Business,755.7,12,78,0.4362,2022-02-19,1
CUST0494,30,Other,North,Post-Graduate,Unemployed,1391664.97,169289.88,Home,,6,6,0.616,2021-08-27,1
CUST0495,30,Female,East,Secondary,Salaried,1048279.54,195371.69,Business,723.7,10,11,0.2975,2016-08-11,0
CUST0496,,Male,East,Graduate,Salaried,320610.28,321047.99,Business,355.4,12,7,0.4224,2020-06-15,0
CUST0497,32,Male,East,Primary,Salaried,,691106.7,Education,,7,83,0.59,2015-01-21,1
CUST0498,54,Male,South,Graduate,Salaried,5692825.1,112582.07,Car,447.2,7,30,0.9079,2018-11-28,0
CUST0499,34,Female,South,Secondary,Unemployed,1299846.51,771403.47,Other,471.4,12,31,0.9084,2020-06-21,1
CUST0500,46,Female,South,Graduate,Self-Employed,1367263.08,387052.54,Other,439.2,6,42,0.5935,2022-03-27,0
